timestamp,latency,status_code,cluster,region,error
2026-03-24T08:14:27.865828,58.74919891357422,200,cluster-th,asia-southeast3,
2026-03-24T08:14:28.124803,55.319786071777344,200,cluster-th,asia-southeast3,
2026-03-24T08:14:28.380418,57.76691436767578,200,cluster-th,asia-southeast3,
2026-03-24T08:14:28.638469,55.59945106506348,200,cluster-th,asia-southeast3,
2026-03-24T08:14:28.894370,56.63037300109863,200,cluster-th,asia-southeast3,
2026-03-24T08:14:29.151314,56.7469596862793,200,cluster-th,asia-southeast3,
2026-03-24T08:14:29.408345,58.95090103149414,200,cluster-th,asia-southeast3,
2026-03-24T08:14:29.667598,56.058406829833984,200,cluster-th,asia-southeast3,
2026-03-24T08:14:29.923949,56.0758113861084,200,cluster-th,asia-southeast3,
2026-03-24T08:14:30.180316,55.99856376647949,200,cluster-th,asia-southeast3,
2026-03-24T08:14:30.436625,55.5872917175293,200,cluster-th,asia-southeast3,
2026-03-24T08:14:30.692513,57.471513748168945,200,cluster-th,asia-southeast3,
2026-03-24T08:14:30.950196,57.08456039428711,200,cluster-th,asia-southeast3,
2026-03-24T08:14:31.207575,55.8164119720459,200,cluster-th,asia-southeast3,
2026-03-24T08:14:31.463691,55.19866943359375,200,cluster-th,asia-southeast3,
2026-03-24T08:14:31.719185,55.8011531829834,200,cluster-th,asia-southeast3,
2026-03-24T08:14:31.975270,56.435346603393555,200,cluster-th,asia-southeast3,
2026-03-24T08:14:32.232023,57.13820457458496,200,cluster-th,asia-southeast3,
2026-03-24T08:14:32.489464,54.935455322265625,200,cluster-th,asia-southeast3,
2026-03-24T08:14:32.744705,55.127859115600586,200,cluster-th,asia-southeast3,
2026-03-24T08:14:33.000128,55.03129959106445,200,cluster-th,asia-southeast3,
2026-03-24T08:14:33.255466,56.92934989929199,200,cluster-th,asia-southeast3,
2026-03-24T08:14:33.512678,54.80480194091797,200,cluster-th,asia-southeast3,
2026-03-24T08:14:33.767783,56.48684501647949,200,cluster-th,asia-southeast3,
2026-03-24T08:14:34.024571,57.24024772644043,200,cluster-th,asia-southeast3,
2026-03-24T08:14:34.282092,54.86583709716797,200,cluster-th,asia-southeast3,
2026-03-24T08:14:34.537245,58.91132354736328,200,cluster-th,asia-southeast3,
2026-03-24T08:14:34.796463,55.547237396240234,200,cluster-th,asia-southeast3,
2026-03-24T08:14:35.052302,55.57847023010254,200,cluster-th,asia-southeast3,
2026-03-24T08:14:35.308164,55.64475059509277,200,cluster-th,asia-southeast3,
2026-03-24T08:14:35.564101,55.933475494384766,200,cluster-th,asia-southeast3,
2026-03-24T08:14:35.820335,56.59079551696777,200,cluster-th,asia-southeast3,
2026-03-24T08:14:36.077228,53.09176445007324,200,cluster-th,asia-southeast3,
2026-03-24T08:14:36.330621,56.31208419799805,200,cluster-th,asia-southeast3,
2026-03-24T08:14:36.587242,55.34529685974121,200,cluster-th,asia-southeast3,
2026-03-24T08:14:36.842804,57.37733840942383,200,cluster-th,asia-southeast3,
2026-03-24T08:14:37.100488,54.08740043640137,200,cluster-th,asia-southeast3,
2026-03-24T08:14:37.354871,55.72962760925293,200,cluster-th,asia-southeast3,
2026-03-24T08:14:37.610870,55.51338195800781,200,cluster-th,asia-southeast3,
2026-03-24T08:14:37.866682,53.73954772949219,200,cluster-th,asia-southeast3,
2026-03-24T08:14:38.120720,55.95731735229492,200,cluster-th,asia-southeast3,
2026-03-24T08:14:38.376962,54.13532257080078,200,cluster-th,asia-southeast3,
2026-03-24T08:14:38.631371,57.122230529785156,200,cluster-th,asia-southeast3,
2026-03-24T08:14:38.888786,53.47418785095215,200,cluster-th,asia-southeast3,
2026-03-24T08:14:39.142555,55.10735511779785,200,cluster-th,asia-southeast3,
2026-03-24T08:14:39.397976,54.37493324279785,200,cluster-th,asia-southeast3,
2026-03-24T08:14:39.652766,55.32121658325195,200,cluster-th,asia-southeast3,
2026-03-24T08:14:39.908394,54.959774017333984,200,cluster-th,asia-southeast3,
2026-03-24T08:14:40.163649,56.592464447021484,200,cluster-th,asia-southeast3,
2026-03-24T08:14:40.420535,55.255889892578125,200,cluster-th,asia-southeast3,
2026-03-24T08:14:40.676078,58.47501754760742,200,cluster-th,asia-southeast3,
2026-03-24T08:14:40.934851,55.76491355895996,200,cluster-th,asia-southeast3,
2026-03-24T08:14:41.190890,57.952880859375,200,cluster-th,asia-southeast3,
2026-03-24T08:14:41.449147,54.912567138671875,200,cluster-th,asia-southeast3,
2026-03-24T08:14:41.704355,56.423187255859375,200,cluster-th,asia-southeast3,
2026-03-24T08:14:41.961062,56.39004707336426,200,cluster-th,asia-southeast3,
2026-03-24T08:14:42.217733,55.18627166748047,200,cluster-th,asia-southeast3,
2026-03-24T08:14:42.473201,58.585405349731445,200,cluster-th,asia-southeast3,
2026-03-24T08:14:42.732079,54.56209182739258,200,cluster-th,asia-southeast3,
2026-03-24T08:14:42.986800,55.05681037902832,200,cluster-th,asia-southeast3,
2026-03-24T08:14:43.242129,57.23381042480469,200,cluster-th,asia-southeast3,
2026-03-24T08:14:43.499654,52.70957946777344,200,cluster-th,asia-southeast3,
2026-03-24T08:14:43.752644,53.751230239868164,200,cluster-th,asia-southeast3,
2026-03-24T08:14:44.006705,56.592464447021484,200,cluster-th,asia-southeast3,
2026-03-24T08:14:44.263601,53.73549461364746,200,cluster-th,asia-southeast3,
2026-03-24T08:14:44.517628,57.264089584350586,200,cluster-th,asia-southeast3,
2026-03-24T08:14:44.775188,58.446645736694336,200,cluster-th,asia-southeast3,
2026-03-24T08:14:45.033929,55.33146858215332,200,cluster-th,asia-southeast3,
2026-03-24T08:14:45.289578,54.9616813659668,200,cluster-th,asia-southeast3,
2026-03-24T08:14:45.544835,56.50901794433594,200,cluster-th,asia-southeast3,
2026-03-24T08:14:45.801633,58.02106857299805,200,cluster-th,asia-southeast3,
2026-03-24T08:14:46.059770,54.4133186340332,200,cluster-th,asia-southeast3,
2026-03-24T08:14:46.314482,56.910037994384766,200,cluster-th,asia-southeast3,
2026-03-24T08:14:46.571702,54.018259048461914,200,cluster-th,asia-southeast3,
2026-03-24T08:14:46.826032,54.4281005859375,200,cluster-th,asia-southeast3,
2026-03-24T08:14:47.080772,55.725812911987305,200,cluster-th,asia-southeast3,
2026-03-24T08:14:47.336805,53.90501022338867,200,cluster-th,asia-southeast3,
2026-03-24T08:14:47.591027,53.58576774597168,200,cluster-th,asia-southeast3,
2026-03-24T08:14:47.844904,55.33432960510254,200,cluster-th,asia-southeast3,
2026-03-24T08:14:48.100536,55.606842041015625,200,cluster-th,asia-southeast3,
2026-03-24T08:14:48.356442,54.08835411071777,200,cluster-th,asia-southeast3,
2026-03-24T08:14:48.610832,54.26764488220215,200,cluster-th,asia-southeast3,
2026-03-24T08:14:48.865385,54.80647087097168,200,cluster-th,asia-southeast3,
2026-03-24T08:14:49.120487,55.35316467285156,200,cluster-th,asia-southeast3,
2026-03-24T08:14:49.376135,56.720733642578125,200,cluster-th,asia-southeast3,
2026-03-24T08:14:49.633154,56.1060905456543,200,cluster-th,asia-southeast3,
2026-03-24T08:14:49.889556,55.082082748413086,200,cluster-th,asia-southeast3,
2026-03-24T08:14:50.144932,55.091142654418945,200,cluster-th,asia-southeast3,
2026-03-24T08:14:50.400315,56.096553802490234,200,cluster-th,asia-southeast3,
2026-03-24T08:14:50.656712,54.406166076660156,200,cluster-th,asia-southeast3,
2026-03-24T08:14:50.911410,56.34045600891113,200,cluster-th,asia-southeast3,
2026-03-24T08:14:51.168063,54.996490478515625,200,cluster-th,asia-southeast3,
2026-03-24T08:14:51.423370,56.14638328552246,200,cluster-th,asia-southeast3,
2026-03-24T08:14:51.679824,53.159475326538086,200,cluster-th,asia-southeast3,
2026-03-24T08:14:51.933274,53.38001251220703,200,cluster-th,asia-southeast3,
2026-03-24T08:14:52.186947,55.41539192199707,200,cluster-th,asia-southeast3,
2026-03-24T08:14:52.442653,57.57451057434082,200,cluster-th,asia-southeast3,
2026-03-24T08:14:52.700518,54.48007583618164,200,cluster-th,asia-southeast3,
2026-03-24T08:14:52.955294,53.02119255065918,200,cluster-th,asia-southeast3,
2026-03-24T08:14:53.208630,56.56909942626953,200,cluster-th,asia-southeast3,
2026-03-24T08:14:53.465499,53.81488800048828,200,cluster-th,asia-southeast3,
2026-03-24T08:14:53.719612,55.2520751953125,200,cluster-th,asia-southeast3,
2026-03-24T08:14:53.975157,56.83493614196777,200,cluster-th,asia-southeast3,
2026-03-24T08:14:54.232279,54.29863929748535,200,cluster-th,asia-southeast3,
2026-03-24T08:14:54.486836,56.42199516296387,200,cluster-th,asia-southeast3,
2026-03-24T08:14:54.743552,56.10918998718262,200,cluster-th,asia-southeast3,
2026-03-24T08:14:54.999798,55.84383010864258,200,cluster-th,asia-southeast3,
2026-03-24T08:14:55.255801,55.27782440185547,200,cluster-th,asia-southeast3,
2026-03-24T08:14:55.511351,53.28202247619629,200,cluster-th,asia-southeast3,
2026-03-24T08:14:55.764926,54.945945739746094,200,cluster-th,asia-southeast3,
2026-03-24T08:14:56.020044,53.40170860290527,200,cluster-th,asia-southeast3,
2026-03-24T08:14:56.273753,55.95088005065918,200,cluster-th,asia-southeast3,
2026-03-24T08:14:56.530062,56.81324005126953,200,cluster-th,asia-southeast3,
2026-03-24T08:14:56.787173,54.2755126953125,200,cluster-th,asia-southeast3,
2026-03-24T08:14:57.041568,57.355403900146484,200,cluster-th,asia-southeast3,
2026-03-24T08:14:57.299217,55.41062355041504,200,cluster-th,asia-southeast3,
2026-03-24T08:14:57.554928,55.33933639526367,200,cluster-th,asia-southeast3,
2026-03-24T08:14:57.810556,54.9311637878418,200,cluster-th,asia-southeast3,
2026-03-24T08:14:58.065786,54.54587936401367,200,cluster-th,asia-southeast3,
2026-03-24T08:14:58.320641,54.338693618774414,200,cluster-th,asia-southeast3,
2026-03-24T08:14:58.575270,55.06587028503418,200,cluster-th,asia-southeast3,
2026-03-24T08:14:58.830627,54.938316345214844,200,cluster-th,asia-southeast3,
2026-03-24T08:14:59.085848,56.41770362854004,200,cluster-th,asia-southeast3,
2026-03-24T08:14:59.342553,56.31446838378906,200,cluster-th,asia-southeast3,
2026-03-24T08:14:59.599162,53.22837829589844,200,cluster-th,asia-southeast3,
2026-03-24T08:14:59.852706,55.167436599731445,200,cluster-th,asia-southeast3,
2026-03-24T08:15:00.108161,53.1461238861084,200,cluster-th,asia-southeast3,
2026-03-24T08:15:00.361615,57.34419822692871,200,cluster-th,asia-southeast3,
2026-03-24T08:15:00.619259,58.55059623718262,200,cluster-th,asia-southeast3,
2026-03-24T08:15:00.878105,56.90169334411621,200,cluster-th,asia-southeast3,
2026-03-24T08:15:01.135304,54.13961410522461,200,cluster-th,asia-southeast3,
2026-03-24T08:15:01.389747,55.47285079956055,200,cluster-th,asia-southeast3,
2026-03-24T08:15:01.645529,54.82029914855957,200,cluster-th,asia-southeast3,
2026-03-24T08:15:01.900605,55.42325973510742,200,cluster-th,asia-southeast3,
2026-03-24T08:15:02.156322,57.295799255371094,200,cluster-th,asia-southeast3,
2026-03-24T08:15:02.413932,55.574655532836914,200,cluster-th,asia-southeast3,
2026-03-24T08:15:02.669808,56.858062744140625,200,cluster-th,asia-southeast3,
2026-03-24T08:15:02.926983,56.26726150512695,200,cluster-th,asia-southeast3,
2026-03-24T08:15:03.183532,55.10878562927246,200,cluster-th,asia-southeast3,
2026-03-24T08:15:03.438939,53.72905731201172,200,cluster-th,asia-southeast3,
2026-03-24T08:15:03.692969,54.98981475830078,200,cluster-th,asia-southeast3,
2026-03-24T08:15:03.948241,58.835744857788086,200,cluster-th,asia-southeast3,
2026-03-24T08:15:04.207380,57.532548904418945,200,cluster-th,asia-southeast3,
2026-03-24T08:15:04.465226,54.800987243652344,200,cluster-th,asia-southeast3,
2026-03-24T08:15:04.720341,54.0163516998291,200,cluster-th,asia-southeast3,
2026-03-24T08:15:04.974652,58.68792533874512,200,cluster-th,asia-southeast3,
2026-03-24T08:15:05.233630,56.21337890625,200,cluster-th,asia-southeast3,
2026-03-24T08:15:05.490124,52.839040756225586,200,cluster-th,asia-southeast3,
2026-03-24T08:15:05.743082,52.770376205444336,200,cluster-th,asia-southeast3,
2026-03-24T08:15:05.996150,53.15136909484863,200,cluster-th,asia-southeast3,
2026-03-24T08:15:06.249610,58.628082275390625,200,cluster-th,asia-southeast3,
2026-03-24T08:15:06.508540,55.30524253845215,200,cluster-th,asia-southeast3,
2026-03-24T08:15:06.764144,54.63099479675293,200,cluster-th,asia-southeast3,
2026-03-24T08:15:07.019069,55.93395233154297,200,cluster-th,asia-southeast3,
2026-03-24T08:15:07.275292,53.22599411010742,200,cluster-th,asia-southeast3,
2026-03-24T08:15:07.528807,58.461666107177734,200,cluster-th,asia-southeast3,
2026-03-24T08:15:07.787562,55.15336990356445,200,cluster-th,asia-southeast3,
2026-03-24T08:15:08.043023,56.327104568481445,200,cluster-th,asia-southeast3,
2026-03-24T08:15:08.299645,56.19955062866211,200,cluster-th,asia-southeast3,
2026-03-24T08:15:08.556183,53.22384834289551,200,cluster-th,asia-southeast3,
2026-03-24T08:15:08.809709,57.34729766845703,200,cluster-th,asia-southeast3,
2026-03-24T08:15:09.067360,55.26113510131836,200,cluster-th,asia-southeast3,
2026-03-24T08:15:09.322795,55.62615394592285,200,cluster-th,asia-southeast3,
2026-03-24T08:15:09.578734,56.119680404663086,200,cluster-th,asia-southeast3,
2026-03-24T08:15:09.835136,59.28921699523926,200,cluster-th,asia-southeast3,
2026-03-24T08:15:10.094710,56.20431900024414,200,cluster-th,asia-southeast3,
2026-03-24T08:15:10.351187,54.917097091674805,200,cluster-th,asia-southeast3,
2026-03-24T08:15:10.606406,57.207584381103516,200,cluster-th,asia-southeast3,
2026-03-24T08:15:10.863916,54.085493087768555,200,cluster-th,asia-southeast3,
2026-03-24T08:15:11.118297,56.496620178222656,200,cluster-th,asia-southeast3,
2026-03-24T08:15:11.375061,56.32352828979492,200,cluster-th,asia-southeast3,
2026-03-24T08:15:11.631671,56.57553672790527,200,cluster-th,asia-southeast3,
2026-03-24T08:15:11.888554,56.305885314941406,200,cluster-th,asia-southeast3,
2026-03-24T08:15:12.145143,54.44073677062988,200,cluster-th,asia-southeast3,
2026-03-24T08:15:12.399876,53.51996421813965,200,cluster-th,asia-southeast3,
2026-03-24T08:15:12.653693,55.335044860839844,200,cluster-th,asia-southeast3,
2026-03-24T08:15:12.909334,54.49390411376953,200,cluster-th,asia-southeast3,
2026-03-24T08:15:13.164127,55.626630783081055,200,cluster-th,asia-southeast3,
2026-03-24T08:15:13.420022,58.68077278137207,200,cluster-th,asia-southeast3,
2026-03-24T08:15:13.679010,56.99491500854492,200,cluster-th,asia-southeast3,
2026-03-24T08:15:13.936293,55.41110038757324,200,cluster-th,asia-southeast3,
2026-03-24T08:15:14.192001,56.71954154968262,200,cluster-th,asia-southeast3,
2026-03-24T08:15:14.449026,56.3349723815918,200,cluster-th,asia-southeast3,
2026-03-24T08:15:14.705671,54.078102111816406,200,cluster-th,asia-southeast3,
2026-03-24T08:15:14.960054,54.95405197143555,200,cluster-th,asia-southeast3,
2026-03-24T08:15:15.215308,53.66063117980957,200,cluster-th,asia-southeast3,
2026-03-24T08:15:15.469263,54.29673194885254,200,cluster-th,asia-southeast3,
2026-03-24T08:15:15.723844,54.224252700805664,200,cluster-th,asia-southeast3,
2026-03-24T08:15:15.978364,55.81831932067871,200,cluster-th,asia-southeast3,
2026-03-24T08:15:16.234480,53.77197265625,200,cluster-th,asia-southeast3,
2026-03-24T08:15:16.488558,54.68916893005371,200,cluster-th,asia-southeast3,
2026-03-24T08:15:16.743545,53.79128456115723,200,cluster-th,asia-southeast3,
2026-03-24T08:15:16.997614,57.83963203430176,200,cluster-th,asia-southeast3,
2026-03-24T08:15:17.255768,55.56035041809082,200,cluster-th,asia-southeast3,
2026-03-24T08:15:17.511631,58.48407745361328,200,cluster-th,asia-southeast3,
2026-03-24T08:15:17.770400,56.98800086975098,200,cluster-th,asia-southeast3,
2026-03-24T08:15:18.027657,55.65595626831055,200,cluster-th,asia-southeast3,
2026-03-24T08:15:18.283607,58.14790725708008,200,cluster-th,asia-southeast3,
2026-03-24T08:15:18.542058,56.08391761779785,200,cluster-th,asia-southeast3,
2026-03-24T08:15:18.798447,57.40785598754883,200,cluster-th,asia-southeast3,
2026-03-24T08:15:19.056146,56.17260932922363,200,cluster-th,asia-southeast3,
2026-03-24T08:15:19.312626,57.500600814819336,200,cluster-th,asia-southeast3,
2026-03-24T08:15:19.570429,58.652639389038086,200,cluster-th,asia-southeast3,
2026-03-24T08:15:19.829382,54.96811866760254,200,cluster-th,asia-southeast3,
2026-03-24T08:15:20.084647,53.21860313415527,200,cluster-th,asia-southeast3,
2026-03-24T08:15:20.338169,56.37860298156738,200,cluster-th,asia-southeast3,
2026-03-24T08:15:20.594848,56.233882904052734,200,cluster-th,asia-southeast3,
2026-03-24T08:15:20.851377,55.112361907958984,200,cluster-th,asia-southeast3,
2026-03-24T08:15:21.106788,55.414438247680664,200,cluster-th,asia-southeast3,
2026-03-24T08:15:21.362537,56.362152099609375,200,cluster-th,asia-southeast3,
2026-03-24T08:15:21.619194,57.149410247802734,200,cluster-th,asia-southeast3,
2026-03-24T08:15:21.876639,56.78129196166992,200,cluster-th,asia-southeast3,
2026-03-24T08:15:22.133711,55.185794830322266,200,cluster-th,asia-southeast3,
2026-03-24T08:15:22.389150,56.59794807434082,200,cluster-th,asia-southeast3,
2026-03-24T08:15:22.646053,54.85820770263672,200,cluster-th,asia-southeast3,
2026-03-24T08:15:22.901213,54.61859703063965,200,cluster-th,asia-southeast3,
2026-03-24T08:15:23.156122,57.07716941833496,200,cluster-th,asia-southeast3,
2026-03-24T08:15:23.413543,57.11770057678223,200,cluster-th,asia-southeast3,
2026-03-24T08:15:23.670955,52.6430606842041,200,cluster-th,asia-southeast3,
2026-03-24T08:15:23.923901,56.08534812927246,200,cluster-th,asia-southeast3,
2026-03-24T08:15:24.180276,55.18507957458496,200,cluster-th,asia-southeast3,
2026-03-24T08:15:24.435826,55.59229850769043,200,cluster-th,asia-southeast3,
2026-03-24T08:15:24.691697,54.80146408081055,200,cluster-th,asia-southeast3,
2026-03-24T08:15:24.946791,54.81433868408203,200,cluster-th,asia-southeast3,
2026-03-24T08:15:25.201940,54.75592613220215,200,cluster-th,asia-southeast3,
2026-03-24T08:15:25.456994,53.372859954833984,200,cluster-th,asia-southeast3,
2026-03-24T08:15:25.710661,57.79862403869629,200,cluster-th,asia-southeast3,
2026-03-24T08:15:25.968761,54.77166175842285,200,cluster-th,asia-southeast3,
2026-03-24T08:15:26.223826,57.45506286621094,200,cluster-th,asia-southeast3,
2026-03-24T08:15:26.481569,53.72810363769531,200,cluster-th,asia-southeast3,
2026-03-24T08:15:26.735612,56.63895606994629,200,cluster-th,asia-southeast3,
2026-03-24T08:15:26.992533,54.2607307434082,200,cluster-th,asia-southeast3,
2026-03-24T08:15:27.247100,53.5120964050293,200,cluster-th,asia-southeast3,
2026-03-24T08:15:27.500947,56.3817024230957,200,cluster-th,asia-southeast3,
2026-03-24T08:15:27.757633,54.47983741760254,200,cluster-th,asia-southeast3,
